q,idx,orbit,type,rho,S,delta,firstHole
19,612,342,NMDS,4,"0,1,10,12,15,17",1,"1,10,16,16"
19,613,342,NMDS,4,"0,1,10,12,15,17",3,"1,17,12,12"
19,614,342,MDS,4,"0,1,10,12,15,17",5,"1,10,16,16"
19,615,342,NMDS,4,"0,1,10,12,15,17",7,"1,17,12,12"
19,616,342,NMDS,4,"0,1,10,12,15,17",9,"1,10,16,16"
19,617,342,NMDS,4,"0,1,10,12,15,17",11,"1,10,16,16"
19,618,342,NMDS,4,"0,1,10,12,15,17",13,"1,10,12,12"
19,619,342,MDS,4,"0,1,10,13,15,18",1,"1,13,17,17"
19,620,342,NMDS,4,"0,1,10,13,15,18",14,"1,13,16,16"
19,621,342,NMDS,4,"0,1,10,13,15,18",8,"1,8,4,4"
19,622,342,MDS,4,"0,1,10,13,15,18",2,"1,10,16,16"
19,623,342,NMDS,4,"0,1,10,13,15,18",15,"1,8,4,4"
19,624,342,NMDS,4,"0,1,10,13,15,18",9,"1,11,5,5"
19,625,342,NMDS,4,"0,1,10,13,15,18",3,"1,15,17,17"
19,626,342,NMDS,4,"0,1,10,13,15,18",16,"1,13,16,16"
19,627,342,NMDS,4,"0,1,10,13,15,18",10,"1,17,18,18"
19,628,342,NMDS,4,"0,1,10,13,15,18",4,"1,8,8,4"
19,629,342,MDS,4,"0,1,10,13,15,18",17,"1,13,16,16"
19,630,342,NMDS,4,"0,1,10,13,15,18",11,"1,8,4,4"
19,631,342,NMDS,4,"0,1,10,13,15,18",5,"1,15,17,17"
19,632,342,MDS,4,"0,1,10,13,15,18",18,"1,13,16,16"
19,633,342,NMDS,4,"0,1,10,13,15,18",12,"1,13,16,16"
19,634,342,NMDS,4,"0,1,10,13,15,18",6,"1,7,17,17"
19,635,342,NMDS,4,"0,1,10,13,15,18",0,"1,8,4,4"
19,636,342,NMDS,4,"0,1,10,13,15,18",13,"1,8,4,4"
19,637,342,NMDS,4,"0,1,10,13,15,18",7,"1,13,16,16"
19,638,342,MDS,4,"0,1,13,14,15,17",0,"1,7,13,13"
19,639,342,NMDS,4,"0,1,13,14,15,17",7,"1,7,13,13"
19,640,342,NMDS,4,"0,1,13,14,15,17",14,"1,15,15,5"
19,641,342,MDS,4,"0,1,13,14,15,17",2,"1,16,18,18"
19,642,342,NMDS,4,"0,1,13,14,15,17",9,"1,7,13,13"
19,643,342,NMDS,4,"0,1,13,14,15,17",16,"1,10,6,6"
19,644,342,NMDS,4,"0,1,13,14,15,17",4,"1,18,3,3"
19,645,342,NMDS,4,"0,1,13,14,15,17",11,"1,7,13,13"
19,646,342,NMDS,4,"0,1,13,14,15,17",18,"1,15,5,5"
19,647,342,NMDS,4,"0,1,13,14,15,17",6,"1,18,3,3"
19,648,342,NMDS,4,"0,1,13,14,15,17",13,"1,18,3,3"
19,649,342,MDS,4,"0,1,13,14,15,17",1,"1,10,6,6"
19,650,342,NMDS,4,"0,1,13,14,15,17",8,"1,13,16,16"
19,651,342,NMDS,4,"0,1,13,14,15,17",15,"1,7,13,13"
19,652,342,MDS,4,"0,1,13,14,15,17",3,"1,7,13,13"
19,653,342,NMDS,4,"0,1,13,14,15,17",10,"1,13,16,16"
19,654,342,MDS,4,"0,1,13,14,15,17",17,"1,16,18,18"
19,655,342,MDS,4,"0,1,13,14,15,17",5,"1,13,16,16"
19,656,342,NMDS,4,"0,1,13,14,15,17",12,"1,13,16,16"
19,657,342,NMDS,4,"0,1,10,13,14,18",5,"1,8,4,4"
19,658,342,NMDS,4,"0,1,10,13,14,18",15,"1,13,16,16"
19,659,342,NMDS,4,"0,1,10,13,14,18",6,"1,13,17,17"
19,660,342,MDS,4,"0,1,10,13,14,18",16,"1,15,5,5"
19,661,342,NMDS,4,"0,1,10,13,14,18",7,"1,6,2,2"
19,662,342,MDS,4,"0,1,10,13,14,18",17,"1,12,2,2"
19,663,342,NMDS,4,"0,1,10,13,14,18",8,"1,6,5,5"
19,664,342,NMDS,4,"0,1,10,13,14,18",18,"1,13,16,16"
19,665,342,NMDS,4,"0,1,10,13,14,18",9,"1,6,5,5"
19,666,342,NMDS,4,"0,1,10,13,14,18",0,"1,8,4,4"
19,667,342,NMDS,4,"0,1,10,13,14,18",10,"1,13,16,16"
19,668,342,MDS,4,"0,1,10,13,14,18",1,"1,8,4,4"
19,669,342,NMDS,4,"0,1,10,13,14,18",11,"1,6,2,2"
19,670,342,MDS,4,"0,1,10,13,14,18",2,"1,8,4,4"
19,671,342,NMDS,4,"0,1,10,13,14,18",12,"1,8,4,4"
19,672,342,NMDS,4,"0,1,10,13,14,18",3,"1,8,4,4"
19,673,342,NMDS,4,"0,1,10,13,14,18",13,"1,8,4,4"
19,674,342,NMDS,4,"0,1,10,13,14,18",4,"1,13,17,17"
19,675,342,NMDS,4,"0,1,10,13,14,18",14,"1,16,13,16"
19,676,342,MDS,4,"0,1,10,11,14,16",1,"1,9,14,14"
19,677,342,NMDS,4,"0,1,10,11,14,16",5,"1,2,8,8"
19,678,342,NMDS,4,"0,1,10,11,14,16",16,"1,8,4,4"
19,679,342,NMDS,4,"0,1,10,11,14,16",12,"1,16,8,8"
19,680,342,NMDS,4,"0,1,10,11,14,16",6,"1,16,8,8"
19,681,342,MDS,4,"0,1,10,11,14,16",10,"1,9,14,14"
19,682,342,MDS,4,"0,1,10,11,14,16",0,"1,10,12,12"
19,683,342,NMDS,4,"0,1,10,11,14,16",15,"1,8,4,4"
19,684,342,NMDS,4,"0,1,10,11,14,16",11,"1,16,4,4"
19,685,171,NMDS,4,"0,1,10,11,14,16",7,"1,8,4,4"
19,686,342,NMDS,4,"0,1,10,13,16,18",13,"1,8,4,4"
19,687,342,NMDS,4,"0,1,10,13,16,18",11,"1,8,4,4"
19,688,342,NMDS,4,"0,1,10,13,16,18",9,"1,11,15,15"
19,689,342,NMDS,4,"0,1,10,13,16,18",7,"1,12,4,4"
19,690,342,NMDS,4,"0,1,10,13,16,18",5,"1,17,12,12"
19,691,342,NMDS,4,"0,1,10,13,16,18",3,"1,6,2,2"
19,692,342,NMDS,4,"0,1,10,13,16,18",1,"1,12,4,4"
19,693,342,MDS,4,"0,1,10,13,16,18",18,"1,18,6,6"
19,694,342,NMDS,4,"0,1,10,13,16,18",16,"1,17,12,12"
19,695,342,NMDS,4,"0,1,10,13,16,18",14,"1,11,15,15"
19,696,342,NMDS,4,"0,1,10,13,16,18",12,"1,17,12,12"
19,697,342,NMDS,4,"0,1,10,13,16,18",10,"1,11,15,15"
19,698,342,NMDS,4,"0,1,10,13,16,18",8,"1,8,4,4"
19,699,342,NMDS,4,"0,1,10,13,16,18",6,"1,12,4,4"
19,700,342,NMDS,4,"0,1,10,13,16,18",4,"1,17,6,6"
19,701,342,MDS,4,"0,1,10,13,16,18",2,"1,8,4,4"
19,702,342,NMDS,4,"0,1,10,13,16,18",0,"1,8,4,4"
19,703,342,NMDS,4,"0,1,10,13,16,18",17,"1,8,4,4"
19,704,342,NMDS,4,"0,1,10,13,16,18",15,"1,10,10,16"
19,705,342,NMDS,4,"0,1,14,16,17,18",18,"1,14,13,13"
19,706,342,NMDS,4,"0,1,14,16,17,18",12,"1,1,10,10"
19,707,342,MDS,4,"0,1,14,16,17,18",6,"1,1,4,4"
19,708,342,NMDS,4,"0,1,14,16,17,18",0,"1,1,10,10"
19,709,342,NMDS,4,"0,1,14,16,17,18",13,"1,1,10,10"
19,710,342,MDS,4,"0,1,14,16,17,18",7,"1,6,3,3"
19,711,342,MDS,4,"0,1,14,16,17,18",1,"1,5,12,12"
19,712,342,NMDS,4,"0,1,14,16,17,18",14,"1,5,12,12"
19,713,342,MDS,4,"0,1,14,16,17,18",8,"1,13,16,16"
19,714,342,MDS,4,"0,1,14,16,17,18",2,"1,1,4,4"
19,715,342,NMDS,4,"0,1,14,16,17,18",15,"1,1,10,10"
19,716,342,NMDS,4,"0,1,14,16,17,18",9,"1,16,4,4"
19,717,342,MDS,4,"0,1,14,16,17,18",3,"1,13,13,8"
19,718,342,NMDS,4,"0,1,14,16,17,18",16,"1,1,10,10"
19,719,342,NMDS,4,"0,1,14,16,17,18",10,"1,5,12,12"
19,720,342,MDS,4,"0,1,14,16,17,18",4,"1,5,12,12"
19,721,342,NMDS,4,"0,1,14,16,17,18",17,"1,13,16,16"
19,722,342,NMDS,4,"0,1,14,16,17,18",11,"1,1,10,10"
19,723,342,MDS,4,"0,1,14,16,17,18",5,"1,1,10,10"
19,724,342,NMDS,4,"0,1,13,16,17,18",11,"1,1,4,4"
19,725,342,MDS,4,"0,1,13,16,17,18",3,"1,16,5,5"
19,726,342,NMDS,4,"0,1,13,16,17,18",14,"1,13,4,4"
19,727,342,MDS,4,"0,1,13,16,17,18",6,"1,15,3,3"
19,728,342,NMDS,4,"0,1,13,16,17,18",17,"1,10,2,2"
19,729,342,NMDS,4,"0,1,13,16,17,18",9,"1,10,2,2"
19,730,342,MDS,4,"0,1,13,16,17,18",1,"1,1,4,4"
19,731,342,NMDS,4,"0,1,13,16,17,18",12,"1,1,4,4"
19,732,342,MDS,4,"0,1,13,16,17,18",4,"1,1,4,4"
19,733,342,NMDS,4,"0,1,13,16,17,18",15,"1,1,4,4"
19,734,342,MDS,4,"0,1,13,16,17,18",7,"1,1,11,11"
19,735,342,NMDS,4,"0,1,13,16,17,18",18,"1,18,15,15"
19,736,342,NMDS,4,"0,1,13,16,17,18",10,"1,10,2,2"
19,737,342,MDS,4,"0,1,13,16,17,18",2,"1,16,5,5"
19,738,342,NMDS,4,"0,1,13,16,17,18",13,"1,1,4,4"
19,739,342,MDS,4,"0,1,13,16,17,18",5,"1,10,2,2"
19,740,342,NMDS,4,"0,1,13,16,17,18",16,"1,13,7,13"
19,741,342,NMDS,4,"0,1,13,16,17,18",8,"1,10,2,2"
19,742,342,NMDS,4,"0,1,13,16,17,18",0,"1,15,3,3"
19,743,342,NMDS,4,"0,1,12,13,14,15",9,"1,1,10,10"
19,744,342,MDS,4,"0,1,12,13,14,15",5,"1,7,13,13"
19,745,342,NMDS,4,"0,1,12,13,14,15",1,"1,17,12,12"
19,746,342,NMDS,4,"0,1,12,13,14,15",16,"1,1,10,10"
19,747,342,MDS,4,"0,1,12,13,14,15",12,"1,1,14,13"
19,748,342,NMDS,4,"0,1,12,13,14,15",8,"1,1,10,10"
19,749,342,NMDS,4,"0,1,12,13,14,15",4,"1,1,10,10"
19,750,342,MDS,4,"0,1,12,13,14,15",0,"1,1,10,10"
19,751,342,NMDS,4,"0,1,12,13,14,15",15,"1,1,13,13"
19,752,342,NMDS,4,"0,1,12,13,14,15",11,"1,7,13,13"
19,753,342,NMDS,4,"0,1,12,13,14,15",7,"1,1,10,10"
19,754,342,NMDS,4,"0,1,12,13,14,15",3,"1,13,16,16"
19,755,342,MDS,4,"0,1,12,13,14,15",18,"1,1,10,10"
19,756,342,NMDS,4,"0,1,12,13,14,15",14,"1,10,16,16"
19,757,342,NMDS,4,"0,1,12,13,14,15",10,"1,15,5,5"
19,758,342,NMDS,4,"0,1,12,13,14,15",6,"1,1,10,10"
19,759,342,NMDS,4,"0,1,12,13,14,15",2,"1,13,16,16"
19,760,342,MDS,4,"0,1,12,13,14,15",17,"1,14,7,7"
19,761,342,NMDS,4,"0,1,12,13,14,15",13,"1,13,16,16"
19,762,342,NMDS,4,"0,1,10,13,15,16",0,"1,13,16,16"
19,763,342,NMDS,4,"0,1,10,13,15,16",3,"1,10,5,5"
19,764,342,NMDS,4,"0,1,10,13,15,16",6,"1,10,5,5"
19,765,342,NMDS,4,"0,1,10,13,15,16",9,"1,13,16,16"
19,766,342,NMDS,4,"0,1,10,13,15,16",12,"1,9,14,14"
19,767,342,MDS,4,"0,1,10,13,15,16",15,"1,9,14,14"
19,768,342,MDS,4,"0,1,10,13,15,16",18,"1,10,16,16"
19,769,342,MDS,4,"0,1,10,13,15,16",2,"1,9,3,3"
19,770,342,NMDS,4,"0,1,10,13,15,16",5,"1,10,5,5"
19,771,342,NMDS,4,"0,1,10,13,15,16",8,"1,13,16,16"
19,772,342,NMDS,4,"0,1,10,13,15,16",11,"1,10,5,5"
19,773,342,NMDS,4,"0,1,10,13,15,16",14,"1,5,8,8"
19,774,342,NMDS,4,"0,1,10,13,15,16",17,"1,12,4,4"
19,775,342,NMDS,4,"0,1,10,13,15,16",1,"1,9,14,14"
19,776,342,NMDS,4,"0,1,10,13,15,16",4,"1,10,5,5"
19,777,342,NMDS,4,"0,1,10,13,15,16",7,"1,13,1,13"
19,778,342,NMDS,4,"0,1,10,13,15,16",10,"1,10,5,5"
19,779,342,NMDS,4,"0,1,10,13,15,16",13,"1,13,16,16"
19,780,342,NMDS,4,"0,1,10,13,15,16",16,"1,10,5,5"
19,781,342,NMDS,4,"0,1,10,13,14,15",6,"1,10,5,5"
19,782,342,NMDS,4,"0,1,10,13,14,15",14,"1,8,4,4"
19,783,342,MDS,4,"0,1,10,13,14,15",3,"1,10,5,5"
19,784,342,NMDS,4,"0,1,10,13,14,15",11,"1,10,5,5"
19,785,342,NMDS,4,"0,1,10,13,14,15",0,"1,1,10,10"
19,786,342,NMDS,4,"0,1,10,13,14,15",8,"1,8,4,4"
19,787,342,NMDS,4,"0,1,10,13,14,15",16,"1,1,10,10"
19,788,342,NMDS,4,"0,1,10,13,14,15",5,"1,10,5,5"
19,789,342,MDS,4,"0,1,10,13,14,15",13,"1,13,16,16"
19,790,342,MDS,4,"0,1,10,13,14,15",2,"1,1,5,5"
19,791,342,NMDS,4,"0,1,10,13,14,15",10,"1,1,10,10"
19,792,342,NMDS,4,"0,1,10,13,14,15",18,"1,1,10,10"
19,793,342,NMDS,4,"0,1,10,13,14,15",7,"1,4,8,4"
19,794,342,NMDS,4,"0,1,10,13,14,15",15,"1,12,4,4"
19,795,342,NMDS,4,"0,1,10,13,14,15",4,"1,1,10,10"
19,796,342,MDS,4,"0,1,10,13,14,15",12,"1,1,10,10"
19,797,342,NMDS,4,"0,1,10,13,14,15",1,"1,13,16,16"
19,798,342,NMDS,4,"0,1,10,13,14,15",9,"1,15,5,5"
19,799,342,MDS,4,"0,1,10,13,14,15",17,"1,12,4,4"
19,800,342,NMDS,4,"0,1,2,10,15,17",8,"1,1,16,16"
19,801,342,NMDS,4,"0,1,2,10,15,17",7,"1,10,8,8"
19,802,342,NMDS,4,"0,1,2,10,15,17",6,"1,10,8,8"
19,803,342,MDS,4,"0,1,2,10,15,17",5,"1,2,5,5"
19,804,342,NMDS,4,"0,1,2,10,15,17",4,"1,1,16,16"
19,805,342,NMDS,4,"0,1,2,10,15,17",3,"1,2,5,5"
19,806,342,MDS,4,"0,1,2,10,15,17",2,"1,1,16,16"
19,807,342,NMDS,4,"0,1,2,10,15,17",1,"1,1,16,16"
19,808,342,NMDS,4,"0,1,2,10,15,17",0,"1,2,4,4"
19,809,342,NMDS,4,"0,1,2,10,15,17",18,"1,4,8,4"
19,810,342,NMDS,4,"0,1,2,10,15,17",17,"1,10,8,8"
19,811,342,NMDS,4,"0,1,2,10,15,17",16,"1,16,10,10"
19,812,342,NMDS,4,"0,1,2,10,15,17",15,"1,1,16,16"
19,813,342,NMDS,4,"0,1,2,10,15,17",14,"1,13,4,4"
19,814,342,NMDS,4,"0,1,2,10,15,17",13,"1,1,16,16"
19,815,342,NMDS,4,"0,1,2,10,15,17",12,"1,2,5,5"
19,816,342,NMDS,4,"0,1,2,10,15,17",11,"1,1,16,16"
19,817,342,NMDS,4,"0,1,2,10,15,17",10,"1,1,8,8"
19,818,342,NMDS,4,"0,1,2,10,15,17",9,"1,10,8,8"
19,819,342,NMDS,4,"0,1,10,14,16,17",5,"1,7,16,16"
19,820,342,MDS,4,"0,1,10,14,16,17",4,"1,15,13,13"
19,821,342,NMDS,4,"0,1,10,14,16,17",3,"1,15,13,13"
19,822,342,NMDS,4,"0,1,10,14,16,17",2,"1,8,2,2"
19,823,342,MDS,4,"0,1,10,14,16,17",1,"1,1,16,16"
19,824,342,MDS,4,"0,1,10,14,16,17",0,"1,7,16,16"
19,825,342,NMDS,4,"0,1,10,14,16,17",18,"1,7,16,16"
19,826,342,NMDS,4,"0,1,10,14,16,17",17,"1,5,15,17"
19,827,342,MDS,4,"0,1,10,14,16,17",16,"1,7,16,16"
19,828,342,NMDS,4,"0,1,10,14,16,17",15,"1,8,2,2"
19,829,342,NMDS,4,"0,1,10,14,16,17",14,"1,9,4,4"
19,830,342,NMDS,4,"0,1,10,14,16,17",13,"1,5,4,4"
19,831,342,NMDS,4,"0,1,10,14,16,17",12,"1,8,2,2"
19,832,342,NMDS,4,"0,1,10,14,16,17",11,"1,8,2,2"
19,833,342,MDS,4,"0,1,10,14,16,17",10,"1,7,16,16"
19,834,342,NMDS,4,"0,1,10,14,16,17",9,"1,7,16,16"
19,835,342,NMDS,4,"0,1,10,14,16,17",8,"1,5,4,4"
19,836,342,NMDS,4,"0,1,10,14,16,17",7,"1,7,16,16"
19,837,342,NMDS,4,"0,1,10,14,16,17",6,"1,8,2,2"
19,838,342,NMDS,4,"0,1,10,11,12,14",8,"1,4,2,2"
19,839,342,MDS,4,"0,1,10,11,12,14",9,"1,7,9,9"
19,840,342,MDS,4,"0,1,10,11,12,14",10,"1,1,5,5"
19,841,342,NMDS,4,"0,1,10,11,12,14",11,"1,15,17,17"
19,842,342,NMDS,4,"0,1,10,11,12,14",12,"1,1,11,11"
19,843,342,NMDS,4,"0,1,10,11,12,14",13,"1,10,12,12"
19,844,342,NMDS,4,"0,1,10,11,12,14",14,"1,15,17,17"
19,845,342,NMDS,4,"0,1,10,11,12,14",15,"1,1,5,5"
19,846,342,NMDS,4,"0,1,10,11,12,14",16,"1,4,2,2"
19,847,342,NMDS,4,"0,1,10,11,12,14",17,"1,15,17,17"
19,848,342,NMDS,4,"0,1,10,11,12,14",18,"1,6,5,5"
19,849,342,MDS,4,"0,1,10,11,12,14",0,"1,15,17,17"
19,850,342,MDS,4,"0,1,10,11,12,14",1,"1,4,2,2"
19,851,342,NMDS,4,"0,1,10,11,12,14",2,"1,16,4,4"
19,852,342,NMDS,4,"0,1,10,11,12,14",3,"1,16,4,4"
19,853,342,NMDS,4,"0,1,10,11,12,14",4,"1,15,17,17"
19,854,342,NMDS,4,"0,1,10,11,12,14",5,"1,15,7,15"
19,855,342,NMDS,4,"0,1,10,11,12,14",6,"1,15,17,17"
19,856,342,NMDS,4,"0,1,10,11,12,14",7,"1,15,17,17"
19,857,342,MDS,4,"0,1,10,12,16,18",14,"1,1,4,4"
19,858,342,NMDS,4,"0,1,10,12,16,18",13,"1,1,10,10"
19,859,342,NMDS,4,"0,1,10,12,16,18",12,"1,1,4,4"
19,860,342,NMDS,4,"0,1,10,12,16,18",11,"1,8,4,4"
19,861,342,NMDS,4,"0,1,10,12,16,18",10,"1,8,4,4"
19,862,342,NMDS,4,"0,1,10,12,16,18",9,"1,12,4,4"
19,863,342,NMDS,4,"0,1,10,12,16,18",8,"1,16,7,7"
19,864,342,NMDS,4,"0,1,10,12,16,18",7,"1,1,10,10"
19,865,342,NMDS,4,"0,1,10,12,16,18",6,"1,12,4,4"
19,866,342,MDS,4,"0,1,10,12,16,18",5,"1,12,4,4"
19,867,342,NMDS,4,"0,1,10,12,16,18",4,"1,4,10,16"
19,868,342,NMDS,4,"0,1,10,12,16,18",3,"1,1,10,10"
19,869,342,NMDS,4,"0,1,10,12,16,18",2,"1,1,10,10"
19,870,342,MDS,4,"0,1,10,12,16,18",1,"1,17,18,18"
19,871,342,NMDS,4,"0,1,10,12,16,18",0,"1,17,18,18"
19,872,342,MDS,4,"0,1,10,12,16,18",18,"1,1,10,10"
19,873,342,NMDS,4,"0,1,10,12,16,18",17,"1,1,10,10"
19,874,342,NMDS,4,"0,1,10,12,16,18",16,"1,17,18,18"
19,875,342,NMDS,4,"0,1,10,12,16,18",15,"1,1,10,10"
19,876,342,MDS,4,"0,1,2,10,13,18",7,"1,3,12,3"
19,877,342,NMDS,4,"0,1,2,10,13,18",15,"1,8,5,8"
19,878,342,NMDS,4,"0,1,2,10,13,18",4,"1,12,6,2"
19,879,342,NMDS,4,"0,1,2,10,13,18",12,"1,10,11,10"
19,880,342,NMDS,4,"0,1,2,10,13,18",1,"1,10,11,10"
19,881,342,NMDS,4,"0,1,2,10,13,18",9,"1,10,11,10"
19,882,342,MDS,4,"0,1,2,10,13,18",17,"1,13,1,13"
19,883,342,NMDS,4,"0,1,2,10,13,18",6,"1,10,11,10"
19,884,342,NMDS,4,"0,1,2,10,13,18",14,"1,10,11,10"
19,885,342,NMDS,4,"0,1,2,10,13,18",3,"1,6,6,2"
19,886,342,NMDS,4,"0,1,2,10,13,18",11,"1,13,1,13"
19,887,342,NMDS,4,"0,1,2,10,13,18",0,"1,13,1,13"
19,888,342,MDS,4,"0,1,2,10,13,18",8,"1,11,15,5"
19,889,342,NMDS,4,"0,1,2,10,13,18",16,"1,8,5,8"
19,890,342,NMDS,4,"0,1,2,10,13,18",5,"1,13,1,13"
19,891,342,NMDS,4,"0,1,2,10,13,18",13,"1,10,11,10"
19,892,342,NMDS,4,"0,1,2,10,13,18",2,"1,11,15,5"
19,893,342,NMDS,4,"0,1,2,10,13,18",10,"1,10,11,10"
19,894,342,MDS,4,"0,1,2,10,13,18",18,"1,16,18,6"
19,895,342,MDS,4,"0,1,12,15,17,18",3,"1,5,12,12"
19,896,342,NMDS,4,"0,1,12,15,17,18",8,"1,10,5,5"
19,897,342,NMDS,4,"0,1,12,15,17,18",13,"1,12,12,4"
19,898,342,NMDS,4,"0,1,12,15,17,18",18,"1,5,12,12"
19,899,342,MDS,4,"0,1,12,15,17,18",4,"1,10,5,5"
19,900,342,NMDS,4,"0,1,12,15,17,18",9,"1,5,12,12"
19,901,342,NMDS,4,"0,1,12,15,17,18",14,"1,10,5,5"
19,902,342,NMDS,4,"0,1,12,15,17,18",0,"1,10,5,5"
19,903,342,MDS,4,"0,1,12,15,17,18",5,"1,4,11,11"
19,904,342,NMDS,4,"0,1,12,15,17,18",10,"1,10,5,5"
19,905,342,NMDS,4,"0,1,12,15,17,18",15,"1,8,4,4"
19,906,342,MDS,4,"0,1,12,15,17,18",1,"1,5,12,12"
19,907,342,NMDS,4,"0,1,12,15,17,18",6,"1,7,5,5"
19,908,342,NMDS,4,"0,1,12,15,17,18",11,"1,13,14,14"
19,909,342,NMDS,4,"0,1,12,15,17,18",16,"1,13,14,14"
19,910,342,MDS,4,"0,1,12,15,17,18",2,"1,8,4,4"
19,911,342,NMDS,4,"0,1,12,15,17,18",7,"1,7,9,9"
19,912,342,NMDS,4,"0,1,12,15,17,18",12,"1,10,5,5"
19,913,342,NMDS,4,"0,1,12,15,17,18",17,"1,10,5,5"
19,914,342,MDS,4,"0,1,12,14,15,17",2,"1,7,13,13"
19,915,342,NMDS,4,"0,1,12,14,15,17",10,"1,18,6,6"
